  I0824 14:09:18.943563      14 e2e.go:117] Starting e2e run "d9d2b905-f445-420f-9083-5a97f4c1f284" on Ginkgo node 1
  Aug 24 14:09:19.003: INFO: Enabling in-tree volume drivers
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1692886158 - will randomize all specs

Will run 380 of 7387 specs
------------------------------
[ReportBeforeSuite] 
test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
test/e2e/e2e.go:77
  Aug 24 14:09:19.323: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.330: INFO: Waiting up to 30m0s for all (but 0) nodes to be schedulable
  Aug 24 14:09:19.397: INFO: Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium-node-init' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: e2e test version: v1.28.1
  Aug 24 14:09:19.410: INFO: kube-apiserver version: v1.28.1
  Aug 24 14:09:19.410: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.417: INFO: Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.095 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a GRPC liveness probe [NodeConformance] [Conformance]
test/e2e/common/node/container_probe.go:527
  STEP: Creating a kubernetes client @ 08/24/23 14:09:19.912
  Aug 24 14:09:19.912: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename container-probe @ 08/24/23 14:09:19.914
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:09:19.958
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:09:19.962
  STEP: Creating pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236 @ 08/24/23 14:09:19.968
  Aug 24 15:44:15.743: INFO: ExecWithOptions: execute(POST https://10.233.0.1:443/api/v1/namespaces/e2e-kubelet-etc-hosts-9139/pods/test-host-network-pod/exec?command=cat&command=%2Fetc%2Fhosts-original&container=busybox-1&container=busybox-1&stderr=true&stdout=true)
  Aug 24 15:44:15.863: INFO: Exec stderr: ""
  Aug 24 15:44:15.864: INFO: ExecWithOptions {Command:[cat /etc/hosts] Namespace:e2e-kubelet-etc-hosts-9139 PodName:test-host-network-pod ContainerName:busybox-2 Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  Aug 24 15:44:15.864: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  E0824 15:44:15.865303      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:44:15.866: INFO: ExecWithOptions: Clientset creation
  Aug 24 15:44:15.867: INFO: ExecWithOptions: execute(POST https://10.233.0.1:443/api/v1/namespaces/e2e-kubelet-etc-hosts-9139/pods/test-host-network-pod/exec?command=cat&command=%2Fetc%2Fhosts&container=busybox-2&container=busybox-2&stderr=true&stdout=true)
  Aug 24 15:44:15.992: INFO: Exec stderr: ""
  Aug 24 15:44:15.992: INFO: ExecWithOptions {Command:[cat /etc/hosts-original] Namespace:e2e-kubelet-etc-hosts-9139 PodName:test-host-network-pod ContainerName:busybox-2 Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  Aug 24 15:44:15.992: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 15:44:15.994: INFO: ExecWithOptions: Clientset creation
  Aug 24 15:44:15.994: INFO: ExecWithOptions: execute(POST https://10.233.0.1:443/api/v1/namespaces/e2e-kubelet-etc-hosts-9139/pods/test-host-network-pod/exec?command=cat&command=%2Fetc%2Fhosts-original&container=busybox-2&container=busybox-2&stderr=true&stdout=true)
  Aug 24 15:44:16.134: INFO: Exec stderr: ""
  Aug 24 15:44:16.134: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "e2e-kubelet-etc-hosts-9139" for this suite. @ 08/24/23 15:44:16.146
• [7.610 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-network] Networking Granular Checks: Pods should function for intra-pod communication: http [NodeConformance] [Conformance]
test/e2e/common/network/networking.go:84
  STEP: Creating a kubernetes client @ 08/24/23 15:44:16.166
  Aug 24 15:44:16.166: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename pod-network-test @ 08/24/23 15:44:16.168
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:44:16.205
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:44:16.211
  STEP: Performing setup for networking test in namespace pod-network-test-4668 @ 08/24/23 15:44:16.216
  STEP: creating a selector @ 08/24/23 15:44:16.216
  STEP: Creating the service pods in kubernetes @ 08/24/23 15:44:16.217
  Aug 24 15:44:16.217: INFO: Waiting up to 10m0s for all (but 0) nodes to be schedulable
  E0824 15:44:16.866825      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:17.867443      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:18.867804      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:19.868163      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:20.869138      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:21.869789      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:22.869784      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:23.871051      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:24.871660      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:25.872771      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:26.873884      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:27.876244      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:28.877149      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:29.877938      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:30.877923      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:31.878136      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:32.879388      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:33.880068      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:34.880892      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:35.881811      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:36.882644      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:37.883566      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Creating test pods @ 08/24/23 15:44:38.453
  E0824 15:44:38.883744      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:39.883958      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:44:40.503: INFO: Setting MaxTries for pod polling to 34 for networking test based on endpoint count 2
  Aug 24 15:44:40.503: INFO: Breadth first check of 10.233.64.107 on host 192.168.121.197...
  Aug 24 15:44:40.510: INFO: ExecWithOptions {Command:[/bin/sh -c curl -g -q -s 'http://10.233.64.114:9080/dial?request=hostname&protocol=http&host=10.233.64.107&port=8083&tries=1'] Namespace:pod-network-test-4668 PodName:test-container-pod ContainerName:webserver Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  Aug 24 15:44:40.510: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 15:44:40.514: INFO: ExecWithOptions: Clientset creation
  Aug 24 15:44:40.515: INFO: ExecWithOptions: execute(POST https://10.233.0.1:443/api/v1/namespaces/pod-network-test-4668/pods/test-container-pod/exec?command=%2Fbin%2Fsh&command=-c&command=curl+-g+-q+-s+%27http%3A%2F%2F10.233.64.114%3A9080%2Fdial%3Frequest%3Dhostname%26protocol%3Dhttp%26host%3D10.233.64.107%26port%3D8083%26tries%3D1%27&container=webserver&container=webserver&stderr=true&stdout=true)
  Aug 24 15:44:40.688: INFO: Waiting for responses: map[]
  Aug 24 15:44:40.689: INFO: reached 10.233.64.107 after 0/1 tries
  Aug 24 15:44:40.689: INFO: Breadth first check of 10.233.65.15 on host 192.168.121.163...
  Aug 24 15:44:40.698: INFO: ExecWithOptions {Command:[/bin/sh -c curl -g -q -s 'http://10.233.64.114:9080/dial?request=hostname&protocol=http&host=10.233.65.15&port=8083&tries=1'] Namespace:pod-network-test-4668 PodName:test-container-pod ContainerName:webserver Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  Aug 24 15:44:40.698: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 15:44:40.705: INFO: ExecWithOptions: Clientset creation
  Aug 24 15:44:40.707: INFO: ExecWithOptions: execute(POST https://10.233.0.1:443/api/v1/namespaces/pod-network-test-4668/pods/test-container-pod/exec?command=%2Fbin%2Fsh&command=-c&command=curl+-g+-q+-s+%27http%3A%2F%2F10.233.64.114%3A9080%2Fdial%3Frequest%3Dhostname%26protocol%3Dhttp%26host%3D10.233.65.15%26port%3D8083%26tries%3D1%27&container=webserver&container=webserver&stderr=true&stdout=true)
  Aug 24 15:44:40.827: INFO: Waiting for responses: map[]
  Aug 24 15:44:40.827: INFO: reached 10.233.65.15 after 0/1 tries
  Aug 24 15:44:40.827: INFO: Going to retry 0 out of 2 pods....
  Aug 24 15:44:40.827: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "pod-network-test-4668" for this suite. @ 08/24/23 15:44:40.838
• [24.690 seconds]
------------------------------
SSSSSSSSSSS
------------------------------
[sig-storage] Downward API volume should provide container's memory request [NodeConformance] [Conformance]
test/e2e/common/storage/downwardapi_volume.go:236
  STEP: Creating a kubernetes client @ 08/24/23 15:44:40.86
  Aug 24 15:44:40.860: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename downward-api @ 08/24/23 15:44:40.863
  E0824 15:44:40.885150      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:44:40.895
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:44:40.899
  STEP: Creating a pod to test downward API volume plugin @ 08/24/23 15:44:40.905
  E0824 15:44:41.886012      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:42.886661      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:43.886726      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:44.887069      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Saw pod success @ 08/24/23 15:44:44.95
  Aug 24 15:44:44.955: INFO: Trying to get logs from node dae4wichuiha-1 pod downwardapi-volume-bd2957cc-adad-486e-b58b-857e3d10e3f7 container client-container: <nil>
  STEP: delete the pod @ 08/24/23 15:44:44.994
  Aug 24 15:44:45.024: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "downward-api-9571" for this suite. @ 08/24/23 15:44:45.032
• [4.194 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-storage] Projected configMap should be consumable from pods in volume with mappings and Item mode set [LinuxOnly] [NodeConformance] [Conformance]
test/e2e/common/storage/projected_configmap.go:99
  STEP: Creating a kubernetes client @ 08/24/23 15:44:45.066
  Aug 24 15:44:45.066: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename projected @ 08/24/23 15:44:45.069
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:44:45.174
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:44:45.178
  STEP: Creating configMap with name projected-configmap-test-volume-map-dc1831cf-9670-4216-b14f-74e6ecbdd549 @ 08/24/23 15:44:45.183
  STEP: Creating a pod to test consume configMaps @ 08/24/23 15:44:45.191
  E0824 15:44:45.887463      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:46.933275      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:47.933371      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:48.933929      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Saw pod success @ 08/24/23 15:44:49.224
  Aug 24 15:44:49.229: INFO: Trying to get logs from node dae4wichuiha-1 pod pod-projected-configmaps-acd6b75d-e417-453b-8110-d9022bb0ae47 container agnhost-container: <nil>
  STEP: delete the pod @ 08/24/23 15:44:49.24
  Aug 24 15:44:49.269: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "projected-525" for this suite. @ 08/24/23 15:44:49.277
• [4.223 seconds]
------------------------------
SSSSS
------------------------------
[sig-node] InitContainer [NodeConformance] should invoke init containers on a RestartAlways pod [Conformance]
test/e2e/common/node/init_container.go:256
  STEP: Creating a kubernetes client @ 08/24/23 15:44:49.29
  Aug 24 15:44:49.290: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename init-container @ 08/24/23 15:44:49.3
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:44:49.332
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:44:49.335
  STEP: creating the pod @ 08/24/23 15:44:49.34
  Aug 24 15:44:49.341: INFO: PodSpec: initContainers in spec.initContainers
  E0824 15:44:49.934271      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:50.935320      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:51.936101      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:52.936075      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:53.943697      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:54.940300      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:44:55.072: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "init-container-6621" for this suite. @ 08/24/23 15:44:55.083
• [5.810 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-scheduling] SchedulerPreemption [Serial] PriorityClass endpoints verify PriorityClass endpoints can be operated with different HTTP methods [Conformance]
test/e2e/scheduling/preemption.go:812
  STEP: Creating a kubernetes client @ 08/24/23 15:44:55.119
  Aug 24 15:44:55.119: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename sched-preemption @ 08/24/23 15:44:55.122
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:44:55.159
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:44:55.166
  Aug 24 15:44:55.209: INFO: Waiting up to 1m0s for all nodes to be ready
  E0824 15:44:55.941130      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:56.941778      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:57.942296      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:58.943158      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:44:59.943829      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:00.944381      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:01.944620      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:02.944856      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:03.945862      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:04.946470      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:05.951050      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:06.951748      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:07.952443      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:08.952500      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:09.952949      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:10.954293      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:11.954338      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:12.954580      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:13.955079      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:14.955515      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:15.955637      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:16.956261      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:17.957611      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:18.958039      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:19.958421      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:20.959480      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:21.960397      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:22.960608      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:23.960976      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:24.961519      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:25.962183      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:26.962115      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:27.962277      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:28.962807      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:29.963047      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:30.963935      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:31.965446      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:32.966049      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:33.966978      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:34.967379      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:35.968256      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:36.968427      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:37.968818      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:38.969730      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:39.970348      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:40.970595      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:41.970848      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:42.970905      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:43.971047      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:44.972125      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:45.972480      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:46.973694      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:45:47.973591      14 retrywatcher.go:129] "Watch failed" err="context canceled"
