  I0901 04:10:35.182743      21 e2e.go:109] Starting e2e run "4ca1e4fb-5de9-48de-ac46-3bc5043c3520" on Ginkgo node 1
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1756699834 - will randomize all specs

Will run 411 of 6625 specs
------------------------------
[ReportBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e_test.go:154
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e.go:69
  I0901 04:10:35.547225 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  I0901 04:10:35.548488 21 helper.go:51] Waiting up to 30m0s for all (but 0) nodes to be schedulable
  I0901 04:10:35.578718 21 e2e.go:142] Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  I0901 04:10:35.583801 21 e2e.go:153] 3 / 3 pods ready in namespace 'kube-system' in daemonset 'civo-csi-node' (0 seconds elapsed)
  I0901 04:10:35.583852 21 e2e.go:153] 3 / 3 pods ready in namespace 'kube-system' in daemonset 'traefik' (0 seconds elapsed)
  I0901 04:10:35.583874 21 e2e.go:245] e2e test version: v1.32.5
  I0901 04:10:35.585478 21 e2e.go:254] kube-apiserver version: v1.32.5+k3s1
  I0901 04:10:35.585666 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  I0901 04:10:35.589684 21 e2e.go:383] Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.043 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a exec "cat /tmp/health" liveness probe [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:152
  STEP: Creating a kubernetes client @ 09/01/25 04:10:35.777
  I0901 04:10:35.778115 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename container-probe @ 09/01/25 04:10:35.779
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:10:35.793
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:10:35.796
  STEP: Creating pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882 @ 09/01/25 04:10:35.8
      ShareProcessNamespace: (*bool)(<nil>),
      SecurityContext: (*v1.PodSecurityContext)({
        SELinuxOptions: (*v1.SELinuxOptions)(<nil>),
        WindowsOptions: (*v1.WindowsSecurityContextOptions)(<nil>),
        RunAsUser: (*int64)(<nil>),
        RunAsGroup: (*int64)(<nil>),
        RunAsNonRoot: (*bool)(<nil>),
        SupplementalGroups: ([]int64) <nil>,
        SupplementalGroupsPolicy: (*v1.SupplementalGroupsPolicy)(<nil>),
        FSGroup: (*int64)(<nil>),
        Sysctls: ([]v1.Sysctl) <nil>,
        FSGroupChangePolicy: (*v1.PodFSGroupChangePolicy)(<nil>),
        SeccompProfile: (*v1.SeccompProfile)(<nil>),
        AppArmorProfile: (*v1.AppArmorProfile)(<nil>),
        SELinuxChangePolicy: (*v1.PodSELinuxChangePolicy)(<nil>)
      }),
      ImagePullSecrets: ([]v1.LocalObjectReference) <nil>,
      Hostname: (string) "",
      Subdomain: (string) "",
      Affinity: (*v1.Affinity)(<nil>),
      SchedulerName: (string) (len=17) "default-scheduler",
      Tolerations: ([]v1.Toleration) (len=2) {
        (v1.Toleration) {
          Key: (string) (len=28) "node.kubernetes.io/not-ready",
          Operator: (v1.TolerationOperator) (len=6) "Exists",
          Value: (string) "",
          Effect: (v1.TaintEffect) (len=9) "NoExecute",
          TolerationSeconds: (*int64)(300)
        },
        (v1.Toleration) {
          Key: (string) (len=30) "node.kubernetes.io/unreachable",
          Operator: (v1.TolerationOperator) (len=6) "Exists",
          Value: (string) "",
          Effect: (v1.TaintEffect) (len=9) "NoExecute",
          TolerationSeconds: (*int64)(300)
        }
      },
      HostAliases: ([]v1.HostAlias) <nil>,
      PriorityClassName: (string) "",
      Priority: (*int32)(0),
      DNSConfig: (*v1.PodDNSConfig)(<nil>),
      ReadinessGates: ([]v1.PodReadinessGate) <nil>,
      RuntimeClassName: (*string)(<nil>),
      EnableServiceLinks: (*bool)(true),
      PreemptionPolicy: (*v1.PreemptionPolicy)((len=20) "PreemptLowerPriority"),
      Overhead: (v1.ResourceList) <nil>,
      TopologySpreadConstraints: ([]v1.TopologySpreadConstraint) <nil>,
      SetHostnameAsFQDN: (*bool)(<nil>),
      OS: (*v1.PodOS)(<nil>),
      HostUsers: (*bool)(<nil>),
      SchedulingGates: ([]v1.PodSchedulingGate) <nil>,
      ResourceClaims: ([]v1.PodResourceClaim) <nil>,
      Resources: (*v1.ResourceRequirements)(<nil>)
    },
    Status: (v1.PodStatus) {
      Phase: (v1.PodPhase) (len=7) "Pending",
      Conditions: ([]v1.PodCondition) (len=5) {
        (v1.PodCondition) {
          Type: (v1.PodConditionType) (len=25) "PodReadyToStartContainers",
          Status: (v1.ConditionStatus) (len=4) "True",
          LastProbeTime: (v1.Time) {
            Time: (time.Time) {
              wall: (uint64) 0,
              ext: (int64) 0,
              loc: (*time.Location)(<nil>)
            }
          },
          LastTransitionTime: (v1.Time) {
            Time: (time.Time) {
              wall: (uint64) 0,
              ext: (int64) 63892300829,
              loc: (*time.Location)({
                name: (string) (len=3) "UTC",
                zone: ([]time.zone) <nil>,
                tx: ([]time.zoneTrans) <nil>,
                extend: (string) "",
                cacheStart: (int64) 0,
                cacheEnd: (int64) 0,
                cacheZone: (*time.zone)(<nil>)
              })
            }
          },
          Reason: (string) "",
          Message: (string) ""
        },
        (v1.PodCondition) {
          Type: (v1.PodConditionType) (len=11) "Initialized",
          Status: (v1.ConditionStatus) (len=4) "True",
          LastProbeTime: (v1.Time) {
            Time: (time.Time) {
              wall: (uint64) 0,
              ext: (int64) 0,
              loc: (*time.Location)(<nil>)
            }
          },
          LastTransitionTime: (v1.Time) {
            Time: (time.Time) {
              wall: (uint64) 0,
              ext: (int64) 63892300827,
              loc: (*time.Location)({
                name: (string) (len=3) "UTC",
                zone: ([]time.zone) <nil>,
                tx: ([]time.zoneTrans) <nil>,
                extend: (string) "",
                cacheStart: (int64) 0,
                cacheEnd: (int64) 0,
                cacheZone: (*time.zone)(<nil>)
              })
            }
          },
          Reason: (string) "",
          Message: (string) ""
        },
        (v1.PodCondition) {
          Type: (v1.PodConditionType) (len=5) "Ready",
          Status: (v1.ConditionStatus) (len=5) "False",
          LastProbeTime: (v1.Time) {
            Time: (time.Time) {
              wall: (uint64) 0,
              ext: (int64) 0,
              loc: (*time.Location)(<nil>)
            }
          },
          LastTransitionTime: (v1.Time) {
            Time: (time.Time) {
              wall: (uint64) 0,
              ext: (int64) 63892300827,
              loc: (*time.Location)({
                name: (string) (len=3) "UTC",
                zone: ([]time.zone) <nil>,
                tx: ([]time.zoneTrans) <nil>,
                extend: (string) "",
                cacheStart: (int64) 0,
                cacheEnd: (int64) 0,
                cacheZone: (*time.zone)(<nil>)
              })
            }
          },
          Reason: (string) (len=18) "ContainersNotReady",
          Message: (string) (len=39) "containers with unready status: [httpd]"
        },
        (v1.PodCondition) {
          Type: (v1.PodConditionType) (len=15) "ContainersReady",
          Status: (v1.ConditionStatus) (len=5) "False",
          LastProbeTime: (v1.Time) {
            Time: (time.Time) {
              wall: (uint64) 0,
              ext: (int64) 0,
              loc: (*time.Location)(<nil>)
            }
          },
          LastTransitionTime: (v1.Time) {
            Time: (time.Time) {
              wall: (uint64) 0,
              ext: (int64) 63892300827,
              loc: (*time.Location)({
                name: (string) (len=3) "UTC",
                zone: ([]time.zone) <nil>,
                tx: ([]time.zoneTrans) <nil>,
                extend: (string) "",
                cacheStart: (int64) 0,
                cacheEnd: (int64) 0,
                cacheZone: (*time.zone)(<nil>)
              })
            }
          },
          Reason: (string) (len=18) "ContainersNotReady",
          Message: (string) (len=39) "containers with unready status: [httpd]"
        },
        (v1.PodCondition) {
          Type: (v1.PodConditionType) (len=12) "PodScheduled",
          Status: (v1.ConditionStatus) (len=4) "True",
          LastProbeTime: (v1.Time) {
            Time: (time.Time) {
              wall: (uint64) 0,
              ext: (int64) 0,
              loc: (*time.Location)(<nil>)
            }
          },
          LastTransitionTime: (v1.Time) {
            Time: (time.Time) {
              wall: (uint64) 0,
              ext: (int64) 63892300827,
              loc: (*time.Location)({
                name: (string) (len=3) "UTC",
                zone: ([]time.zone) <nil>,
                tx: ([]time.zoneTrans) <nil>,
                extend: (string) "",
                cacheStart: (int64) 0,
                cacheEnd: (int64) 0,
                cacheZone: (*time.zone)(<nil>)
              })
            }
          },
          Reason: (string) "",
          Message: (string) ""
        }
      },
      Message: (string) "",
      Reason: (string) "",
      NominatedNodeName: (string) "",
      HostIP: (string) (len=11) "192.168.1.9",
      HostIPs: ([]v1.HostIP) (len=1) {
        (v1.HostIP) {
          IP: (string) (len=11) "192.168.1.9"
        }
      },
      PodIP: (string) (len=10) "10.42.1.16",
      PodIPs: ([]v1.PodIP) (len=1) {
        (v1.PodIP) {
          IP: (string) (len=10) "10.42.1.16"
        }
      },
      StartTime: (*v1.Time)({
        Time: (time.Time) {
          wall: (uint64) 0,
          ext: (int64) 63892300827,
          loc: (*time.Location)({
            name: (string) (len=3) "UTC",
            zone: ([]time.zone) <nil>,
            tx: ([]time.zoneTrans) <nil>,
            extend: (string) "",
            cacheStart: (int64) 0,
            cacheEnd: (int64) 0,
            cacheZone: (*time.zone)(<nil>)
          })
        }
      }),
      InitContainerStatuses: ([]v1.ContainerStatus) <nil>,
      ContainerStatuses: ([]v1.ContainerStatus) (len=1) {
        (v1.ContainerStatus) {
          Name: (string) (len=5) "httpd",
          State: (v1.ContainerState) {
            Waiting: (*v1.ContainerStateWaiting)({
              Reason: (string) (len=12) "ErrImagePull",
              Message: (string) (len=262) "failed to pull and unpack image \"docker.io/library/webserver:404\": failed to resolve reference \"docker.io/library/webserver:404\": pull access denied, repository does not exist or may require authorization: server message: insufficient_scope: authorization failed"
            }),
            Running: (*v1.ContainerStateRunning)(<nil>),
            Terminated: (*v1.ContainerStateTerminated)(<nil>)
          },
          LastTerminationState: (v1.ContainerState) {
            Waiting: (*v1.ContainerStateWaiting)(<nil>),
            Running: (*v1.ContainerStateRunning)(<nil>),
            Terminated: (*v1.ContainerStateTerminated)(<nil>)
          },
          Ready: (bool) false,
          RestartCount: (int32) 0,
          Image: (string) (len=13) "webserver:404",
          ImageID: (string) "",
          ContainerID: (string) "",
          Started: (*bool)(false),
          AllocatedResources: (v1.ResourceList) <nil>,
          Resources: (*v1.ResourceRequirements)(<nil>),
          VolumeMounts: ([]v1.VolumeMountStatus) (len=1) {
            (v1.VolumeMountStatus) {
              Name: (string) (len=21) "kube-api-access-2dbmx",
              MountPath: (string) (len=45) "/var/run/secrets/kubernetes.io/serviceaccount",
              ReadOnly: (bool) true,
              RecursiveReadOnly: (*v1.RecursiveReadOnlyMode)((len=8) "Disabled")
            }
          },
          User: (*v1.ContainerUser)(<nil>),
          AllocatedResourcesStatus: ([]v1.ResourceStatus) <nil>
        }
      },
      QOSClass: (v1.PodQOSClass) (len=10) "BestEffort",
      EphemeralContainerStatuses: ([]v1.ContainerStatus) <nil>,
      Resize: (v1.PodResizeStatus) "",
      ResourceClaimStatuses: ([]v1.PodResourceClaimStatus) <nil>
    }
  }

  I0901 05:20:31.852968 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "deployment-7676" for this suite. @ 09/01/25 05:20:31.859
• [8.531 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-storage] EmptyDir volumes volume on tmpfs should have the correct mode [LinuxOnly] [NodeConformance] [Conformance] [sig-storage, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/storage/empty_dir.go:90
  STEP: Creating a kubernetes client @ 09/01/25 05:20:31.874
  I0901 05:20:31.874110 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename emptydir @ 09/01/25 05:20:31.875
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 05:20:31.891
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 05:20:31.91
  STEP: Creating a pod to test emptydir volume type on tmpfs @ 09/01/25 05:20:31.914
  STEP: Saw pod success @ 09/01/25 05:20:35.942
  I0901 05:20:35.947820 21 output.go:207] Trying to get logs from node k3s-test-1-32-6737-d1953b-node-pool-9f8b-pxvae pod pod-c3161957-2e8b-4416-b3f8-758d06fc27d4 container test-container: <nil>
  STEP: delete the pod @ 09/01/25 05:20:35.96
  I0901 05:20:35.986094 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "emptydir-1947" for this suite. @ 09/01/25 05:20:35.991
• [4.124 seconds]
------------------------------
SSSSSSS
------------------------------
[sig-network] Services should be able to change the type from ClusterIP to ExternalName [Conformance] [sig-network, Conformance]
k8s.io/kubernetes/test/e2e/network/service.go:1473
  STEP: Creating a kubernetes client @ 09/01/25 05:20:35.998
  I0901 05:20:35.998236 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename services @ 09/01/25 05:20:35.999
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 05:20:36.012
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 05:20:36.015
  STEP: creating a service clusterip-service with the type=ClusterIP in namespace services-5054 @ 09/01/25 05:20:36.018
  STEP: Creating active service to test reachability when its FQDN is referred as externalName for another service @ 09/01/25 05:20:36.026
  STEP: creating service externalsvc in namespace services-5054 @ 09/01/25 05:20:36.026
  STEP: creating replication controller externalsvc in namespace services-5054 @ 09/01/25 05:20:36.042
  I0901 05:20:36.051686      21 runners.go:193] Created replication controller with name: externalsvc, namespace: services-5054, replica count: 2
  I0901 05:20:39.102960      21 runners.go:193] externalsvc Pods: 2 out of 2 created, 2 running, 0 pending, 0 waiting, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
  STEP: changing the ClusterIP service to type=ExternalName @ 09/01/25 05:20:39.108
  I0901 05:20:39.127683 21 resource.go:361] Creating new exec pod
  I0901 05:20:41.150602 21 builder.go:121] Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-74829183 --namespace=services-5054 exec execpodwbngc -- /bin/sh -x -c nslookup clusterip-service.services-5054.svc.cluster.local'
  I0901 05:20:41.476027 21 builder.go:146] stderr: "+ nslookup clusterip-service.services-5054.svc.cluster.local\n"
  I0901 05:20:41.476091 21 builder.go:147] stdout: "Server:\t\t10.43.0.10\nAddress:\t10.43.0.10#53\n\nclusterip-service.services-5054.svc.cluster.local\tcanonical name = externalsvc.services-5054.svc.cluster.local.\nName:\texternalsvc.services-5054.svc.cluster.local\nAddress: 10.43.120.243\n\n"
  STEP: deleting ReplicationController externalsvc in namespace services-5054, will wait for the garbage collector to delete the pods @ 09/01/25 05:20:41.476
  I0901 05:20:41.550236 21 resources.go:139] Deleting ReplicationController externalsvc took: 16.478689ms
  I0901 05:20:41.650751 21 resources.go:163] Terminating ReplicationController externalsvc pods took: 100.508988ms
  I0901 05:20:44.784969 21 service.go:1482] Cleaning up the ClusterIP to ExternalName test service
  I0901 05:20:44.804595 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "services-5054" for this suite. @ 09/01/25 05:20:44.809
• [8.818 seconds]
------------------------------
[sig-node] RuntimeClass should reject a Pod requesting a non-existent RuntimeClass [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/runtimeclass.go:57
  STEP: Creating a kubernetes client @ 09/01/25 05:20:44.816
  I0901 05:20:44.816495 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename runtimeclass @ 09/01/25 05:20:44.817
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 05:20:44.829
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 05:20:44.831
  I0901 05:20:44.844182 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "runtimeclass-1678" for this suite. @ 09/01/25 05:20:44.91
• [0.110 seconds]
------------------------------
SS
------------------------------
[sig-storage] Projected secret should be consumable in multiple volumes in a pod [NodeConformance] [Conformance] [sig-storage, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/storage/projected_secret.go:119
  STEP: Creating a kubernetes client @ 09/01/25 05:20:44.926
  I0901 05:20:44.926113 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename projected @ 09/01/25 05:20:44.927
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 05:20:44.943
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 05:20:44.949
  STEP: Creating secret with name projected-secret-test-46872d80-0d6a-45b5-b883-02189d3ccb95 @ 09/01/25 05:20:44.952
  STEP: Creating a pod to test consume secrets @ 09/01/25 05:20:44.96
  STEP: Saw pod success @ 09/01/25 05:20:46.992
  I0901 05:20:47.001629 21 output.go:207] Trying to get logs from node k3s-test-1-32-6737-d1953b-node-pool-9f8b-pxvae pod pod-projected-secrets-951a1cb5-ccc8-4946-b474-f56141f89813 container secret-volume-test: <nil>
  STEP: delete the pod @ 09/01/25 05:20:47.018
  I0901 05:20:47.045839 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "projected-9658" for this suite. @ 09/01/25 05:20:47.053
• [2.140 seconds]
------------------------------
SSSSSSSS
------------------------------
[sig-node] Pods should run through the lifecycle of Pods and PodStatus [Conformance] [sig-node, Conformance]
k8s.io/kubernetes/test/e2e/common/node/pods.go:897
  STEP: Creating a kubernetes client @ 09/01/25 05:20:47.067
  I0901 05:20:47.068103 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename pods @ 09/01/25 05:20:47.069
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 05:20:47.084
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 05:20:47.087
  STEP: creating a Pod with a static label @ 09/01/25 05:20:47.094
  STEP: watching for Pod to be ready @ 09/01/25 05:20:47.102
  I0901 05:20:47.104614 21 pods.go:945] observed Pod pod-test in namespace pods-2219 in phase Pending with labels: map[test-pod-static:true] & conditions []
  I0901 05:20:47.108306 21 pods.go:945] observed Pod pod-test in namespace pods-2219 in phase Pending with labels: map[test-pod-static:true] & conditions [{PodScheduled True 0001-01-01 00:00:00 +0000 UTC 2025-09-01 05:20:47 +0000 UTC  }]
  I0901 05:20:47.123197 21 pods.go:945] observed Pod pod-test in namespace pods-2219 in phase Pending with labels: map[test-pod-static:true] & conditions [{PodReadyToStartContainers False 0001-01-01 00:00:00 +0000 UTC 2025-09-01 05:20:47 +0000 UTC  } {Initialized True 0001-01-01 00:00:00 +0000 UTC 2025-09-01 05:20:47 +0000 UTC  } {Ready False 0001-01-01 00:00:00 +0000 UTC 2025-09-01 05:20:47 +0000 UTC ContainersNotReady containers with unready status: [pod-test]} {ContainersReady False 0001-01-01 00:00:00 +0000 UTC 2025-09-01 05:20:47 +0000 UTC ContainersNotReady containers with unready status: [pod-test]} {PodScheduled True 0001-01-01 00:00:00 +0000 UTC 2025-09-01 05:20:47 +0000 UTC  }]
